conv results!
650	950	1250	1550	1850	2150	2450	2750	
650	950	1250	1550	1850	2150	2450	2750	
650	950	1250	1550	1850	2150	2450	2750	
650	950	1250	1550	1850	2150	2450	2750	
650	950	1250	1550	1850	2150	2450	2750	
650	950	1250	1550	1850	2150	2450	2750	
650	950	1250	1550	1850	2150	2450	2750	
650	950	1250	1550	1850	2150	2450	2750	

650	950	1250	1550	1850	2150	2450	2750	
650	950	1250	1550	1850	2150	2450	2750	
650	950	1250	1550	1850	2150	2450	2750	
650	950	1250	1550	1850	2150	2450	2750	
650	950	1250	1550	1850	2150	2450	2750	
650	950	1250	1550	1850	2150	2450	2750	
650	950	1250	1550	1850	2150	2450	2750	
1901	2826	3751	4676	5601	6526	7451	8376	

650	950	1250	1550	1850	2150	2450	2750	
650	950	1250	1550	1850	2150	2450	2750	
650	950	1250	1550	1850	2150	2450	2750	
650	950	1250	1550	1850	2150	2450	2750	
650	950	1250	1550	1850	2150	2450	2750	
650	950	1250	1550	1850	2150	2450	2750	
1901	2826	3751	4676	5601	6526	7451	8376	
1901	2826	3751	4676	5601	6526	7451	8376	

650	950	1250	1550	1850	2150	2450	2750	
650	950	1250	1550	1850	2150	2450	2750	
650	950	1250	1550	1850	2150	2450	2750	
650	950	1250	1550	1850	2150	2450	2750	
650	950	1250	1550	1850	2150	2450	2750	
1901	2826	3751	4676	5601	6526	7451	8376	
1901	2826	3751	4676	5601	6526	7451	8376	
1901	2826	3751	4676	5601	6526	7451	8376	



fully_connected results!
130816	130817	130818	130819	130820	130821	130822	130823	130824	130825	130826	130827	130828	130829	130830	130831	130832	130833	130834	130835	130836	130837	130838	130839	130840	130841	130842	130843	130844	130845	130846	130847	130848	130849	130850	130851	130852	130853	130854	130855	130856	130857	130858	130859	130860	130861	130862	130863	130864	130865	130866	130867	130868	130869	130870	130871	130872	130873	130874	130875	130876	130877	130878	130879	130880	130881	130882	130883	130884	130885	130886	130887	130888	130889	130890	130891	130892	130893	130894	130895	130896	130897	130898	130899	130900	130901	130902	130903	130904	130905	130906	130907	130908	130909	130910	130911	130912	130913	130914	130915	130916	130917	130918	130919	130920	130921	130922	130923	130924	130925	130926	130927	130928	130929	130930	130931	130932	130933	130934	130935	130936	130937	130938	130939	130940	130941	130942	130943	130944	130945	130946	130947	130948	130949	130950	130951	130952	130953	130954	130955	130956	130957	130958	130959	130960	130961	130962	130963	130964	130965	130966	130967	130968	130969	130970	130971	130972	130973	130974	130975	130976	130977	130978	130979	130980	130981	130982	130983	130984	130985	130986	130987	130988	130989	130990	130991	130992	130993	130994	130995	130996	130997	130998	130999	131000	131001	131002	131003	131004	131005	131006	131007	131008	131009	131010	131011	131012	131013	131014	131015	131016	131017	131018	131019	131020	131021	131022	131023	131024	131025	131026	131027	131028	131029	131030	131031	131032	131033	131034	131035	131036	131037	131038	131039	131040	131041	131042	131043	131044	131045	131046	131047	131048	131049	131050	131051	131052	131053	131054	131055	131056	131057	131058	131059	131060	131061	131062	131063	131064	131065	131066	131067	131068	131069	131070	131071	

max_pool results!
25	27	29	31	33	35	37	39	41	43	45	47	
73	75	77	79	81	83	85	87	89	91	93	95	
121	123	125	127	129	131	133	135	137	139	141	143	
169	171	173	175	177	179	181	183	185	187	189	191	
217	219	221	223	225	227	229	231	233	235	237	239	
265	267	269	271	273	275	277	279	281	283	285	287	
313	315	317	319	321	323	325	327	329	331	333	335	
361	363	365	367	369	371	373	375	377	379	381	383	
409	411	413	415	417	419	421	423	425	427	429	431	
457	459	461	463	465	467	469	471	473	475	477	479	
505	507	509	511	513	515	517	519	521	523	525	527	
553	555	557	559	561	563	565	567	569	571	573	575	

73	75	77	79	81	83	85	87	89	91	93	95	
121	123	125	127	129	131	133	135	137	139	141	143	
169	171	173	175	177	179	181	183	185	187	189	191	
217	219	221	223	225	227	229	231	233	235	237	239	
265	267	269	271	273	275	277	279	281	283	285	287	
313	315	317	319	321	323	325	327	329	331	333	335	
361	363	365	367	369	371	373	375	377	379	381	383	
409	411	413	415	417	419	421	423	425	427	429	431	
457	459	461	463	465	467	469	471	473	475	477	479	
505	507	509	511	513	515	517	519	521	523	525	527	
553	555	557	559	561	563	565	567	569	571	573	575	
601	603	605	607	609	611	613	615	617	619	621	623	

121	123	125	127	129	131	133	135	137	139	141	143	
169	171	173	175	177	179	181	183	185	187	189	191	
217	219	221	223	225	227	229	231	233	235	237	239	
265	267	269	271	273	275	277	279	281	283	285	287	
313	315	317	319	321	323	325	327	329	331	333	335	
361	363	365	367	369	371	373	375	377	379	381	383	
409	411	413	415	417	419	421	423	425	427	429	431	
457	459	461	463	465	467	469	471	473	475	477	479	
505	507	509	511	513	515	517	519	521	523	525	527	
553	555	557	559	561	563	565	567	569	571	573	575	
601	603	605	607	609	611	613	615	617	619	621	623	
649	651	653	655	657	659	661	663	665	667	669	671	

169	171	173	175	177	179	181	183	185	187	189	191	
217	219	221	223	225	227	229	231	233	235	237	239	
265	267	269	271	273	275	277	279	281	283	285	287	
313	315	317	319	321	323	325	327	329	331	333	335	
361	363	365	367	369	371	373	375	377	379	381	383	
409	411	413	415	417	419	421	423	425	427	429	431	
457	459	461	463	465	467	469	471	473	475	477	479	
505	507	509	511	513	515	517	519	521	523	525	527	
553	555	557	559	561	563	565	567	569	571	573	575	
601	603	605	607	609	611	613	615	617	619	621	623	
649	651	653	655	657	659	661	663	665	667	669	671	
697	699	701	703	705	707	709	711	713	715	717	719	



softmax results!
7.80134e-05	0.000212062	0.000576445	0.00156694	0.00425939	0.0115782	0.0314729	0.0855521	0.232555	0.632149	

